book_id,item_interactions,item_unique_users
16855,1,1
16856,1,1
16857,1,1
16858,2,1
16861,1,1
16863,2,1
16865,1,1
16866,1,1
16867,1,1
16868,1,1
16869,1,1
16870,1,1
16872,1,1
16873,1,1
16875,1,1
16876,1,1
16877,1,1
16878,2,1
16879,2,1
16880,1,1
16881,1,1
16882,1,1
16883,1,1
16889,1,1
16896,1,1
16900,1,1
16913,1,1
16914,1,1
16915,1,1
16916,1,1
16927,1,1
16928,1,1
16930,1,1
16931,1,1
16933,1,1
16934,1,1
16944,1,1
16947,1,1
16948,1,1
16950,1,1
16951,1,1
16957,1,1
16960,1,1
16961,1,1
16962,1,1
16971,1,1
16981,1,1
16983,1,1
16986,1,1
16988,1,1
16989,1,1
16998,2,1
16999,3,2
17007,2,2
17016,1,1
17020,1,1
17021,1,1
17022,1,1
17024,1,1
17026,1,1
17030,2,1
17034,2,2
17036,1,1
17037,1,1
17038,1,1
17039,1,1
17042,3,2
17047,1,1
17048,2,1
17053,1,1
17063,1,1
17067,1,1
17068,1,1
17069,1,1
17070,1,1
17079,1,1
17080,1,1
17081,1,1
17082,1,1
17083,1,1
17090,1,1
17091,1,1
17100,1,1
17101,2,1
17103,1,1
17106,1,1
17109,4,4
17110,1,1
17112,2,2
17114,2,2
17115,2,1
17116,4,3
17117,2,2
17119,1,1
17122,1,1
17125,1,1
17127,4,3
17128,3,1
17129,3,2
17131,1,1
17133,1,1
17137,1,1
17138,1,1
17139,1,1
17141,1,1
17142,1,1
17143,1,1
17150,1,1
17153,1,1
17155,1,1
17156,1,1
17161,1,1
17167,1,1
17173,3,3
17174,3,3
17175,4,3
17176,1,1
17177,1,1
17179,5,5
17180,1,1
17181,2,1
17182,1,1
17183,1,1
17185,3,2
17193,1,1
17194,1,1
17196,1,1
17197,1,1
17199,1,1
17200,1,1
17202,1,1
17203,1,1
17205,1,1
17207,1,1
17209,1,1
17211,1,1
17212,1,1
17214,1,1
17215,1,1
17219,1,1
17224,1,1
17225,1,1
17231,1,1
17232,1,1
17233,2,1
17234,1,1
17235,1,1
17236,1,1
17237,1,1
17239,1,1
17240,1,1
17241,1,1
17243,1,1
17245,2,2
17246,1,1
17248,1,1
17249,1,1
17250,1,1
17251,1,1
17252,1,1
17253,1,1
17256,2,1
17258,1,1
17259,1,1
17261,1,1
17267,1,1
17278,3,2
17279,1,1
17282,1,1
17283,2,1
17284,1,1
17292,1,1
17293,1,1
17295,1,1
17296,1,1
17298,1,1
17299,1,1
17300,1,1
17301,1,1
17304,1,1
17305,1,1
17311,3,3
17312,1,1
17318,1,1
17319,1,1
17320,1,1
17321,9,9
17323,1,1
17324,4,4
17325,1,1
17326,5,5
17327,1,1
17328,1,1
17330,3,3
17331,2,2
17334,1,1
17338,1,1
17341,1,1
17343,1,1
17344,2,2
17345,1,1
17346,1,1
17348,1,1
17349,1,1
17351,1,1
17364,1,1
17365,1,1
17366,1,1
17367,1,1
17368,1,1
17369,1,1
17378,1,1
17380,1,1
17381,2,2
17382,2,1
17384,2,2
17385,1,1
17388,3,2
17391,1,1
17401,1,1
17405,1,1
17406,1,1
17408,1,1
17411,1,1
17413,1,1
17414,1,1
17417,1,1
17418,1,1
17423,1,1
17424,1,1
17425,1,1
17426,1,1
17427,1,1
17435,1,1
17439,1,1
17441,1,1
17442,1,1
17448,1,1
17449,1,1
17450,2,1
17452,2,2
17455,1,1
17456,1,1
17457,1,1
17458,1,1
17459,1,1
17460,1,1
17461,2,2
17462,1,1
17463,1,1
17468,1,1
17469,1,1
17470,1,1
17471,1,1
17472,1,1
17473,1,1
17475,1,1
17476,1,1
17483,1,1
17486,1,1
17488,1,1
17502,1,1
17503,1,1
17504,1,1
17505,1,1
17513,1,1
17514,1,1
17516,1,1
17519,1,1
17520,1,1
17521,2,2
17522,1,1
17523,1,1
17525,1,1
17528,1,1
17535,1,1
17537,1,1
17538,1,1
17539,1,1
17541,1,1
17544,1,1
17546,1,1
17547,1,1
17548,1,1
17549,1,1
17551,1,1
17555,1,1
17556,1,1
17561,1,1
17562,1,1
17563,2,2
17565,1,1
17567,1,1
17568,1,1
17569,1,1
17570,1,1
17576,1,1
17577,1,1
17583,1,1
17584,1,1
17586,1,1
17587,1,1
17588,1,1
17590,1,1
17593,1,1
17596,1,1
17599,1,1
17600,1,1
17601,2,2
17602,1,1
17606,1,1
17610,1,1
17611,1,1
17612,1,1
17613,1,1
17614,1,1
17615,1,1
17617,1,1
17621,1,1
17622,1,1
17623,1,1
17624,1,1
17625,1,1
17627,1,1
17629,1,1
17630,1,1
17631,1,1
17632,1,1
17635,1,1
17636,1,1
17638,1,1
17639,1,1
17640,1,1
17641,1,1
17642,2,1
17643,1,1
17644,1,1
17645,1,1
17646,1,1
17654,1,1
17655,1,1
17656,1,1
17659,1,1
17661,1,1
17663,1,1
17666,1,1
17669,2,1
17673,1,1
17681,1,1
17682,1,1
17683,1,1
17684,1,1
17685,1,1
17686,1,1
17687,1,1
17693,1,1
17695,2,2
17698,1,1
17699,1,1
17700,1,1
17701,2,1
17702,3,1
17703,3,1
17709,1,1
17711,1,1
17714,1,1
17715,1,1
17719,1,1
17728,1,1
17734,1,1
17735,1,1
17736,1,1
17737,1,1
17738,1,1
17739,1,1
17741,1,1
17742,1,1
17743,3,3
17744,2,2
17745,1,1
17746,1,1
17747,1,1
17749,1,1
17750,1,1
17754,1,1
17756,2,1
17760,2,1
17761,1,1
17762,1,1
17763,1,1
17766,1,1
17767,1,1
17775,1,1
17776,2,1
17779,1,1
17780,1,1
17783,1,1
17786,1,1
17788,3,1
17789,1,1
17793,1,1
17795,1,1
17798,1,1
17799,1,1
17800,1,1
17801,1,1
17804,1,1
17808,1,1
17809,3,1
17810,1,1
17811,1,1
17812,1,1
17819,1,1
17820,1,1
17822,1,1
17823,1,1
17824,1,1
17825,1,1
17826,1,1
17827,1,1
17828,1,1
17831,1,1
17835,3,3
17837,1,1
17840,1,1
17841,1,1
17843,1,1
17849,1,1
17850,1,1
17852,1,1
17854,1,1
17856,1,1
17857,1,1
17858,1,1
17859,1,1
17860,3,2
17862,1,1
17872,1,1
17873,1,1
17875,1,1
17878,1,1
17880,1,1
17881,1,1
17883,1,1
17885,4,1
17886,1,1
17887,1,1
17888,1,1
17894,1,1
17898,1,1
17899,1,1
17900,1,1
17902,1,1
17903,1,1
17904,1,1
17906,1,1
17908,1,1
17909,1,1
17910,1,1
17917,1,1
17920,1,1
17921,1,1
17924,1,1
17925,1,1
17926,1,1
17928,1,1
17929,2,2
17930,3,3
17935,1,1
17936,2,1
17937,1,1
17939,1,1
17940,1,1
17941,1,1
17942,1,1
17952,1,1
17955,1,1
17956,1,1
17958,1,1
17960,1,1
17962,1,1
17963,1,1
17965,1,1
17967,1,1
17970,1,1
17979,2,1
17980,1,1
17981,1,1
17983,1,1
17984,1,1
17985,2,2
17986,1,1
17987,1,1
17988,1,1
17990,1,1
17991,1,1
17992,1,1
17993,3,1
17994,1,1
17995,1,1
17996,3,1
17998,1,1
18001,1,1
18002,1,1
18004,1,1
18005,1,1
18006,1,1
18007,1,1
18008,1,1
18009,2,1
18010,1,1
18011,1,1
18012,2,1
18013,1,1
18014,1,1
18015,1,1
18016,1,1
18019,1,1
18020,1,1
18021,1,1
18023,1,1
18024,1,1
18025,1,1
18028,1,1
18029,1,1
18031,2,1
18032,1,1
18033,1,1
18034,2,1
18035,1,1
18036,1,1
18041,1,1
18045,1,1
18051,1,1
18055,1,1
18061,1,1
18062,1,1
18063,1,1
18064,1,1
18065,1,1
18071,1,1
18072,1,1
18073,1,1
18074,1,1
18075,1,1
18076,1,1
18083,1,1
18085,1,1
18086,1,1
18087,1,1
18088,1,1
18090,1,1
18093,1,1
18096,1,1
18099,1,1
18103,1,1
18104,1,1
18105,1,1
18108,1,1
18113,1,1
18114,1,1
18115,1,1
18116,2,1
18117,1,1
18118,1,1
18120,2,1
18121,1,1
18122,1,1
18123,1,1
18124,1,1
18125,1,1
18126,1,1
18129,1,1
18130,1,1
18132,1,1
18133,1,1
18134,1,1
18135,1,1
18136,1,1
18137,1,1
18138,1,1
18139,1,1
18140,1,1
18141,2,1
18142,1,1
18143,1,1
18144,1,1
18145,1,1
18146,1,1
18147,2,1
18148,1,1
18149,2,1
18150,2,1
18151,1,1
18152,2,1
18153,1,1
18154,1,1
18155,1,1
18156,1,1
18157,1,1
18159,1,1
18160,2,1
18161,3,2
18162,1,1
18163,1,1
18164,1,1
18167,1,1
18169,1,1
18170,1,1
18173,1,1
18177,1,1
18178,1,1
18182,1,1
18183,1,1
18184,1,1
18188,1,1
18190,1,1
18195,1,1
18198,1,1
18199,1,1
18201,1,1
18202,1,1
18203,2,1
18204,2,1
18207,1,1
18208,1,1
18209,1,1
18210,1,1
18212,1,1
18213,1,1
18214,1,1
18215,2,1
18216,1,1
18217,1,1
18219,1,1
18225,1,1
18226,1,1
18227,3,2
18228,2,2
18229,1,1
18235,1,1
18236,1,1
18237,1,1
18240,1,1
18245,1,1
18246,1,1
18248,1,1
18249,1,1
18250,1,1
18251,2,1
18252,1,1
18255,2,2
18258,1,1
18263,1,1
18266,1,1
18277,1,1
18279,1,1
18282,1,1
18283,1,1
18290,1,1
18292,1,1
18293,2,1
18294,1,1
18295,1,1
18296,1,1
18297,1,1
18298,1,1
18299,1,1
18300,1,1
18306,1,1
18307,1,1
18310,1,1
18311,1,1
18312,1,1
18313,1,1
18314,1,1
18315,1,1
18316,1,1
18320,1,1
18321,1,1
18322,1,1
18325,1,1
18328,1,1
18329,1,1
18335,1,1
18336,1,1
18337,1,1
18343,2,1
18351,4,4
18362,1,1
18367,2,2
18368,1,1
18370,1,1
18371,1,1
18372,3,3
18374,2,2
18375,1,1
18376,1,1
18378,1,1
18379,1,1
18380,1,1
18381,1,1
18385,1,1
18399,2,1
18400,1,1
18401,2,1
18402,1,1
18403,2,1
18404,2,1
18405,2,1
18406,2,1
18407,1,1
18408,2,1
18409,1,1
18412,2,1
18413,2,1
18414,2,1
18415,3,1
18416,2,1
18417,2,1
18418,1,1
18421,1,1
18422,1,1
18425,1,1
18427,2,1
18429,1,1
18430,1,1
18431,1,1
18432,1,1
18433,1,1
18434,1,1
18435,1,1
18436,1,1
18437,1,1
18438,1,1
18440,1,1
18443,1,1
18444,1,1
18445,1,1
18450,1,1
18451,1,1
18455,1,1
18456,1,1
18461,1,1
18463,1,1
18473,1,1
18476,1,1
18477,1,1
18478,1,1
18480,1,1
18482,5,5
18485,1,1
18486,1,1
18499,2,2
18502,1,1
18503,1,1
18505,1,1
18506,1,1
18508,1,1
18509,1,1
18512,1,1
18513,1,1
18514,1,1
18515,1,1
18519,1,1
18525,1,1
18527,1,1
18528,1,1
18532,1,1
18537,1,1
18547,1,1
18549,1,1
18550,1,1
18553,1,1
18554,1,1
18555,1,1
18565,1,1
18566,1,1
18567,1,1
18569,1,1
18571,1,1
18573,1,1
18574,1,1
18578,1,1
18583,1,1
18584,1,1
18585,1,1
18586,1,1
18587,1,1
18589,1,1
18590,1,1
18593,1,1
18594,1,1
18596,1,1
18598,1,1
18599,1,1
18600,1,1
18601,1,1
18616,1,1
18624,1,1
18641,1,1
18649,1,1
18657,1,1
18658,1,1
18659,1,1
18660,1,1
18661,1,1
18664,1,1
18667,1,1
18668,1,1
18672,7,6
18674,2,2
18675,1,1
18676,1,1
18677,1,1
18678,1,1
18680,1,1
18681,1,1
18685,3,2
18689,2,1
18690,1,1
18692,1,1
18694,1,1
18696,1,1
18697,1,1
18708,1,1
18709,2,2
18710,1,1
18718,1,1
18721,1,1
18723,1,1
18726,1,1
18727,1,1
18728,1,1
18731,1,1
18736,1,1
18737,1,1
18747,1,1
18748,1,1
18749,1,1
18755,1,1
18758,1,1
18759,1,1
18760,1,1
18768,1,1
18769,1,1
18771,1,1
18774,2,1
18778,1,1
18779,1,1
18780,1,1
18795,1,1
18798,1,1
18802,1,1
18807,1,1
18810,3,3
18813,1,1
18814,1,1
18815,1,1
18820,1,1
18821,1,1
18822,1,1
18823,1,1
18824,1,1
18825,1,1
18826,1,1
18827,1,1
18832,4,2
18834,2,2
18835,1,1
18836,1,1
18839,1,1
18841,2,2
18847,1,1
18848,3,3
18851,2,2
18853,1,1
18854,1,1
18855,1,1
18857,1,1
18858,1,1
18859,2,2
18860,1,1
18861,1,1
18862,2,2
18863,1,1
18864,1,1
18865,1,1
18866,2,2
18867,4,2
18869,1,1
18870,1,1
18874,2,1
18886,1,1
18888,1,1
18889,1,1
18890,1,1
18891,1,1
18892,1,1
18894,1,1
18895,1,1
18899,1,1
18917,2,2
18918,1,1
18921,1,1
18923,1,1
18947,1,1
18958,1,1
18960,1,1
18961,1,1
18962,1,1
18963,1,1
18964,1,1
18966,1,1
18967,1,1
18968,1,1
18976,1,1
18977,2,1
18978,1,1
18980,1,1
18981,1,1
18982,1,1
18985,1,1
18989,1,1
18990,1,1
18994,1,1
18996,1,1
19000,1,1
19001,2,2
19004,2,2
19005,1,1
19007,1,1
19010,1,1
19011,1,1
19013,1,1
19014,1,1
19015,1,1
19018,1,1
19019,1,1
19028,1,1
19035,1,1
19037,1,1
19038,1,1
19039,1,1
19043,1,1
19045,1,1
19049,1,1
19053,1,1
19056,1,1
19067,1,1
19068,1,1
19070,1,1
19078,1,1
19079,1,1
19090,1,1
19091,1,1
19094,1,1
19095,1,1
19098,1,1
19099,1,1
19100,1,1
19104,1,1
19105,1,1
19108,1,1
19109,1,1
19112,1,1
19113,1,1
19114,1,1
19115,1,1
19116,1,1
19119,1,1
19120,1,1
19122,2,2
19124,1,1
19127,1,1
19128,1,1
19129,1,1
19131,2,2
19138,1,1
19140,1,1
19141,1,1
19142,2,1
19143,2,2
19146,5,4
19149,1,1
19150,1,1
19152,1,1
19154,2,2
19156,1,1
19164,1,1
19165,1,1
19166,1,1
19168,2,2
19169,2,2
19170,1,1
19171,1,1
19172,2,2
19174,1,1
19175,1,1
19176,2,2
19177,1,1
19178,1,1
19179,1,1
19181,1,1
19182,2,2
19183,1,1
19184,1,1
19185,1,1
19187,1,1
19189,1,1
19191,1,1
19211,1,1
19219,1,1
19227,1,1
19228,1,1
19229,1,1
19230,1,1
19231,1,1
19240,1,1
19241,2,1
19247,1,1
19248,1,1
19249,1,1
19253,1,1
19256,1,1
19257,1,1
19259,1,1
19260,1,1
19261,3,1
19262,2,1
19263,1,1
19264,1,1
19265,1,1
19266,1,1
19267,1,1
19268,1,1
19269,1,1
19270,1,1
19272,1,1
19273,1,1
19275,1,1
19278,1,1
19280,1,1
19282,1,1
19283,1,1
19285,1,1
19286,1,1
19287,1,1
19288,1,1
19289,2,2
19291,1,1
19293,2,1
19295,1,1
19296,1,1
19298,1,1
19299,1,1
19300,1,1
19301,1,1
19307,1,1
19313,1,1
19315,1,1
19316,1,1
19318,1,1
19321,1,1
19324,1,1
19327,2,2
19330,1,1
19332,2,1
19336,1,1
19340,1,1
19341,1,1
19342,1,1
19343,1,1
19357,1,1
19358,1,1
19359,1,1
19360,1,1
19365,1,1
19378,1,1
19379,1,1
19380,1,1
19384,2,1
19387,1,1
19388,2,1
19389,1,1
19390,1,1
19392,1,1
19393,1,1
19394,1,1
19395,1,1
19396,1,1
19397,1,1
19400,1,1
19402,1,1
19403,1,1
19406,1,1
19407,1,1
19417,1,1
19426,1,1
19429,1,1
19430,1,1
19431,1,1
19432,1,1
19434,1,1
19438,2,2
19439,2,2
19442,1,1
19445,1,1
19449,1,1
19450,1,1
19452,2,2
19453,1,1
19457,1,1
19458,1,1
19460,1,1
19463,2,2
19465,2,2
19468,2,2
19469,1,1
19470,1,1
19472,1,1
19475,1,1
19478,1,1
19480,1,1
19483,1,1
19484,1,1
19485,2,1
19486,1,1
19487,1,1
19496,1,1
19497,1,1
19498,4,3
19500,1,1
19501,1,1
19502,1,1
19507,1,1
19508,1,1
19509,1,1
19510,1,1
19514,1,1
19520,1,1
19521,1,1
19522,1,1
19524,1,1
19525,1,1
19526,1,1
19527,1,1
19528,1,1
19529,1,1
19530,1,1
19531,1,1
19532,1,1
19533,1,1
19534,1,1
19535,1,1
19536,1,1
19537,1,1
19538,1,1
19544,1,1
19545,1,1
19547,2,1
19548,1,1
19549,1,1
19553,1,1
19558,1,1
19561,1,1
19562,1,1
19564,1,1
19565,1,1
19566,1,1
19567,1,1
19587,2,1
19589,2,1
19604,2,1
19605,1,1
19606,2,1
19608,1,1
19609,1,1
19610,1,1
19611,1,1
19629,1,1
19636,1,1
19637,1,1
19638,1,1
19641,1,1
19642,1,1
19643,1,1
19644,1,1
19647,1,1
19654,1,1
19655,1,1
19656,1,1
19658,1,1
19659,1,1
19660,1,1
19661,1,1
19662,1,1
19663,1,1
19665,1,1
19668,1,1
19669,2,2
19670,1,1
19671,1,1
19678,2,1
19679,1,1
19680,1,1
19682,1,1
19683,1,1
19684,1,1
19687,1,1
19688,1,1
19689,1,1
19694,1,1
19696,1,1
19700,1,1
19702,1,1
19703,1,1
19705,1,1
19709,1,1
19719,1,1
19720,1,1
19726,1,1
19727,1,1
19734,1,1
19743,1,1
19753,1,1
19759,1,1
19760,1,1
19767,1,1
19768,1,1
19785,1,1
19787,1,1
19793,1,1
19794,1,1
19795,1,1
19797,1,1
19800,1,1
19804,3,3
19805,1,1
19807,1,1
19809,1,1
19821,1,1
19823,1,1
19824,1,1
19825,1,1
19826,1,1
19827,1,1
19828,1,1
19829,1,1
19830,1,1
19831,1,1
19834,1,1
19849,1,1
19851,1,1
19854,1,1
19855,1,1
19857,1,1
19866,1,1
19867,1,1
19868,1,1
19878,1,1
19879,2,2
19882,1,1
19883,1,1
19884,1,1
19887,1,1
19888,1,1
19892,1,1
19895,1,1
19899,1,1
19903,2,1
19904,1,1
19908,1,1
19909,3,1
19910,1,1
19914,1,1
19924,1,1
19925,1,1
19926,1,1
19927,1,1
19928,1,1
19929,2,1
19930,1,1
19931,1,1
19932,1,1
19933,1,1
19934,1,1
19935,1,1
19940,3,2
19944,1,1
19948,1,1
19950,1,1
19951,1,1
19952,1,1
19954,1,1
19955,1,1
19960,1,1
19962,1,1
19963,2,1
19964,1,1
19966,1,1
19968,1,1
19970,1,1
19972,1,1
19973,3,2
19974,1,1
19976,5,4
19983,1,1
19985,1,1
19986,1,1
19988,1,1
19989,2,1
19999,1,1
20002,1,1
20003,1,1
20004,1,1
20005,1,1
20006,1,1
20007,1,1
20010,1,1
20011,2,2
20016,1,1
20018,1,1
20020,1,1
20021,1,1
20022,1,1
20025,1,1
20028,2,2
20029,1,1
20030,1,1
20031,2,1
20032,2,1
20033,1,1
20035,1,1
20036,1,1
20039,1,1
20040,1,1
20041,1,1
20048,1,1
20049,2,2
20050,1,1
20051,1,1
20052,1,1
20056,1,1
20063,1,1
20064,1,1
20065,1,1
20066,2,1
20067,1,1
20068,1,1
20069,1,1
20070,1,1
20071,2,2
20082,1,1
20083,2,2
20084,1,1
20085,1,1
20087,1,1
20088,5,3
20089,1,1
20090,1,1
20091,1,1
20096,1,1
20097,1,1
20101,1,1
20108,1,1
20115,8,1
20126,2,2
20127,1,1
20128,1,1
20129,2,2
20130,1,1
20131,1,1
20137,1,1
20138,1,1
20139,1,1
20142,1,1
20147,1,1
20148,1,1
20150,1,1
20151,1,1
20152,1,1
20153,1,1
20154,1,1
20155,2,2
20161,1,1
20172,1,1
20182,1,1
20189,1,1
20190,1,1
20191,1,1
20192,4,2
20194,1,1
20195,1,1
20196,1,1
20197,1,1
20198,1,1
20201,1,1
20207,2,1
20208,1,1
20209,1,1
20210,1,1
20212,1,1
20221,1,1
20225,2,2
20226,1,1
20232,1,1
20234,1,1
20243,1,1
20248,1,1
20249,1,1
20250,2,2
20263,1,1
20264,2,1
20265,1,1
20266,1,1
20267,1,1
20280,1,1
20281,1,1
20284,1,1
20292,1,1
20299,3,2
20301,3,3
20302,1,1
20304,1,1
20306,1,1
20311,1,1
20312,1,1
20313,1,1
20314,1,1
20316,1,1
20320,1,1
20324,1,1
20325,1,1
20326,1,1
20327,4,4
20328,1,1
20329,1,1
20330,3,3
20340,2,1
20344,1,1
20345,1,1
20346,1,1
20347,1,1
20348,1,1
20352,1,1
20354,2,2
20355,1,1
20356,1,1
20357,1,1
20358,1,1
20359,1,1
20375,1,1
20377,1,1
20382,2,2
20385,1,1
20386,2,2
20387,1,1
20396,1,1
20397,1,1
20398,4,2
20403,1,1
20404,1,1
20405,1,1
20407,1,1
20408,1,1
20409,1,1
20410,1,1
20411,1,1
20413,1,1
20414,1,1
20416,1,1
20417,1,1
20418,1,1
20419,1,1
20420,1,1
20421,1,1
20422,1,1
20423,1,1
20424,1,1
20425,1,1
20426,1,1
20427,1,1
20428,1,1
20429,1,1
20430,1,1
20431,1,1
20432,1,1
20434,1,1
20435,1,1
20436,2,2
20437,2,1
20438,1,1
20439,2,2
20440,1,1
20441,1,1
20442,2,1
20444,1,1
20445,1,1
20446,2,2
20447,1,1
20448,2,1
20449,1,1
20450,1,1
20451,1,1
20453,1,1
20455,1,1
20456,1,1
20457,1,1
20458,1,1
20459,1,1
20462,1,1
20463,1,1
20464,1,1
20465,2,1
20466,2,1
20467,1,1
20468,1,1
20471,2,1
20474,1,1
20475,1,1
20476,1,1
20477,1,1
20478,1,1
20479,1,1
20480,1,1
20481,1,1
20482,2,2
20483,1,1
20485,1,1
20486,1,1
20487,1,1
20489,1,1
20490,1,1
20491,1,1
20493,1,1
20494,1,1
20495,1,1
20496,1,1
20497,1,1
20498,2,1
20499,1,1
20500,1,1
20501,1,1
20502,1,1
20503,1,1
20505,1,1
20506,2,2
20507,1,1
20508,1,1
20510,1,1
20511,1,1
20512,1,1
20513,1,1
20514,1,1
20516,1,1
20517,1,1
20518,1,1
20519,1,1
20520,1,1
20521,1,1
20522,1,1
20523,1,1
20524,1,1
20525,1,1
20526,1,1
20527,1,1
20529,1,1
20530,1,1
20531,1,1
20532,1,1
20533,1,1
20535,1,1
20537,1,1
20539,1,1
20540,1,1
20541,1,1
20546,1,1
20547,1,1
20553,1,1
20554,3,1
20555,1,1
20556,1,1
20560,1,1
20561,1,1
20562,1,1
20563,1,1
20564,1,1
20569,1,1
20577,1,1
20580,1,1
20588,2,2
20589,1,1
20590,1,1
20591,1,1
20592,1,1
20593,1,1
20595,1,1
20596,2,2
20597,1,1
20598,1,1
20599,1,1
20600,3,1
20601,1,1
20604,1,1
20609,1,1
20610,1,1
20611,1,1
20612,1,1
20613,2,2
20621,2,2
20625,1,1
20630,3,3
20631,1,1
20632,1,1
20636,1,1
20646,1,1
20647,1,1
20649,1,1
20650,2,2
20654,1,1
20658,1,1
20659,1,1
20660,1,1
20661,1,1
20662,1,1
20682,1,1
20683,1,1
20685,1,1
20698,2,2
20700,1,1
20701,1,1
20702,1,1
20703,1,1
20718,1,1
20722,1,1
20735,1,1
20744,2,2
20754,1,1
20757,1,1
20764,1,1
20765,1,1
20769,1,1
20770,1,1
20771,1,1
20776,1,1
20777,1,1
20778,1,1
20781,1,1
20782,1,1
20783,1,1
20793,1,1
20796,1,1
20801,1,1
20802,1,1
20803,1,1
20804,1,1
20805,1,1
20809,1,1
20811,1,1
20813,1,1
20816,1,1
20817,1,1
20822,1,1
20826,2,1
20828,1,1
20829,1,1
20831,1,1
20832,1,1
20833,1,1
20834,1,1
20837,1,1
20838,1,1
20839,1,1
20842,1,1
20843,1,1
20844,1,1
20845,1,1
20846,1,1
20856,1,1
20857,1,1
20858,1,1
20861,1,1
20862,1,1
20867,1,1
20887,1,1
20891,1,1
20893,1,1
20894,1,1
20900,1,1
20907,1,1
20909,1,1
20913,1,1
20914,1,1
20915,1,1
20916,1,1
20918,1,1
20919,1,1
20928,1,1
20929,1,1
20934,5,2
20937,1,1
20940,2,2
20941,1,1
20942,1,1
20943,1,1
20947,1,1
20948,1,1
20950,1,1
20951,1,1
20952,1,1
20953,1,1
20955,1,1
20956,1,1
20961,1,1
20966,1,1
20969,1,1
20971,1,1
20983,1,1
20985,1,1
20987,1,1
21012,1,1
21016,1,1
21019,1,1
21044,1,1
21048,1,1
21049,1,1
21050,1,1
21051,1,1
21052,1,1
21054,1,1
21057,1,1
21059,3,3
21060,2,2
21061,1,1
21062,2,1
21063,1,1
21064,1,1
21065,1,1
21066,1,1
21073,1,1
21074,1,1
21078,3,3
21079,1,1
21080,1,1
21084,1,1
21085,1,1
21086,1,1
21087,3,1
21094,1,1
21095,1,1
21100,2,1
21101,1,1
21102,1,1
21114,2,1
21115,1,1
21121,1,1
21122,2,1
21123,3,1
21126,1,1
21132,1,1
21143,1,1
21147,2,1
21148,1,1
21149,2,1
21152,2,1
21154,1,1
21155,1,1
21156,1,1
21163,1,1
21164,1,1
21166,1,1
21167,2,1
21171,1,1
21172,1,1
21173,1,1
21175,1,1
21182,1,1
21183,1,1
21184,2,1
21185,1,1
21186,2,2
21187,1,1
21188,1,1
21189,2,1
21193,1,1
21194,1,1
21199,1,1
21201,1,1
21204,1,1
21206,1,1
21209,1,1
21213,1,1
21214,1,1
21215,1,1
21217,1,1
21221,1,1
21222,1,1
21223,1,1
21225,1,1
21226,1,1
21231,1,1
21234,1,1
21240,2,2
21244,1,1
21250,1,1
21251,1,1
21252,1,1
21253,2,2
21255,2,1
21256,1,1
21257,1,1
21258,1,1
21259,1,1
21260,1,1
21261,2,1
21262,1,1
21264,1,1
21265,1,1
21267,1,1
21268,1,1
21269,1,1
21270,1,1
21271,1,1
21272,1,1
21274,1,1
21275,1,1
21276,1,1
21277,1,1
21285,1,1
21286,1,1
21287,2,1
21289,1,1
21290,1,1
21292,1,1
21293,1,1
21294,1,1
21295,1,1
21296,1,1
21297,1,1
21298,1,1
21299,1,1
21300,1,1
21301,1,1
21302,1,1
21303,1,1
21304,1,1
21305,1,1
21306,1,1
21307,1,1
21315,1,1
21322,2,1
21326,1,1
21327,1,1
21329,1,1
21330,1,1
21344,1,1
21347,1,1
21348,2,2
21352,1,1
21360,1,1
21362,1,1
21364,1,1
21368,1,1
21370,1,1
21371,1,1
21372,1,1
21374,1,1
21376,10,7
21377,1,1
21378,3,3
21380,1,1
21381,1,1
21382,2,2
21383,1,1
21385,3,2
21386,2,2
21389,1,1
21390,2,2
21391,1,1
21392,1,1
21397,1,1
21398,2,2
21399,2,1
21400,1,1
21401,3,3
21402,1,1
21403,1,1
21407,1,1
21408,1,1
21411,1,1
21412,2,2
21413,6,2
21414,1,1
21415,1,1
21416,1,1
21417,1,1
21419,2,1
21420,2,1
21422,3,3
21424,1,1
21425,2,2
21430,1,1
21436,1,1
21439,1,1
21440,1,1
21441,1,1
21442,1,1
21443,2,2
21444,1,1
21447,1,1
21462,1,1
21469,1,1
21471,2,2
21472,2,1
21473,2,1
21475,2,1
21476,2,2
21485,1,1
21487,1,1
21488,2,1
21497,1,1
21499,1,1
21500,1,1
21502,1,1
21507,1,1
21510,1,1
21513,2,1
21516,1,1
21517,1,1
21518,1,1
21519,1,1
21520,1,1
21526,1,1
21527,1,1
21530,1,1
21531,1,1
21535,1,1
21538,1,1
21541,1,1
21543,5,4
21546,1,1
21547,1,1
21551,1,1
21553,1,1
21554,2,2
21555,4,4
21556,2,2
21558,2,2
21560,1,1
21563,1,1
21564,2,1
21570,1,1
21573,1,1
21576,1,1
21587,1,1
21588,1,1
21590,2,2
21599,1,1
21600,1,1
21602,1,1
21604,1,1
21605,3,3
21606,1,1
21607,2,1
21608,1,1
21609,1,1
21610,3,2
21611,3,2
21617,1,1
21619,2,2
21620,3,3
21622,2,2
21623,1,1
21633,1,1
21634,1,1
21636,1,1
21640,1,1
21641,2,1
21642,1,1
21645,1,1
21647,1,1
21654,2,2
21655,1,1
21660,1,1
21661,1,1
21662,1,1
21663,1,1
21664,1,1
21666,1,1
21670,1,1
21671,1,1
21672,1,1
21673,1,1
21674,1,1
21675,1,1
21676,1,1
